https://nn.cian.ru/sale/flat/279977872/	"3 100 000 ₽
73 634 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Алиса Дрямова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 42,1 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Соцгород, Красноуральская ул., 13к2На карте	"42,1 м²
Общая
25,1 м²
Жилая
5,9 м²
Кухня
5 из 5
Этаж
1976
Построен"	"Тип жилья
Вторичка
Санузел
1 раздельный
Балкон/лоджия
1 балкон
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1976
Строительная серия
1-464А
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
6
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/279220483/	"Хорошая цена
3 100 000 ₽
79 897 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Андрей Клянчин
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 38,8 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Березовский, Знаменская ул., 9На карте	"38,8 м²
Общая
26,4 м²
Жилая
5,5 м²
Кухня
4 из 4
Этаж
1963
Построен"	"Тип жилья
Вторичка
Высота потолков
2,6 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Без ремонта
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1963
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Аварийность
Нет"
https://nn.cian.ru/sale/flat/280958549/	"12 930 000 ₽
202 031 ₽/м²
от 102 579 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
Собственник
ID 14098574"	3-комн. квартира, 64 м²	"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, Большая Покровская ул., 9На карте
Горьковская ⋅ 18 мин. пешкомСтрелка ⋅ 4 мин. на транспорте"	"64 м²
Общая
43 м²
Жилая
8,5 м²
Кухня
3 из 5
Этаж
1953
Построен"	"Тип жилья
Вторичка
Планировка
Изолированная
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1953
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
2
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280778003/	"Хорошая цена
3 550 000 ₽
100 852 ₽/м²
от 28 163 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Екатерина Монолит
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 35,2 м²	Нижегородская область, Нижний Новгород, р-н Московский, мкр. Орджоникидзе, ул. Чаадаева, 45На карте	"35,2 м²
Общая
17 м²
Жилая
7 м²
Кухня
4 из 9
Этаж
1977
Построен"	"Тип жилья
Вторичка
Площадь комнат
17 м²
Высота потолков
2,6 м
Санузел
1 совмещенный
Балкон/лоджия
1 балкон
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1977
Строительная серия
1-464
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280833930/	"Хорошая цена
4 000 000 ₽
121 212 ₽/м²
от 31 733 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%
ID 82078513"	1-комн. квартира, 33 м²	Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Щербинки, ул. Тропинина, 5АНа карте	"33 м²
Общая
17,8 м²
Жилая
7 м²
Кухня
1 из 9
Этаж
1992
Построен"	"Тип жилья
Вторичка
Площадь комнат
17 м²
Высота потолков
2,5 м
Санузел
1 совмещенный
Балкон/лоджия
1 лоджия
Ремонт
Косметический
Вид из окон
Во двор"	"О доме
По данным Циан
Год постройки
1992
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/280957720/	"Хорошая цена
3 550 000 ₽
116 776 ₽/м²
от 28 163 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
ЭТАЖИ Нижний Новгород
Документы проверены
РИЕЛТОР
Нечаев Сергей Валентинович
5,0・1
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 30,4 м²	Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Суриковский, ул. Крылова, 5аНа карте	"30,4 м²
Общая
18 м²
Жилая
6 м²
Кухня
3 из 5
Этаж
1964
Построен"	"Тип жилья
Вторичка
Санузел
1 совмещенный
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1964
Тип дома
Кирпичный
Аварийность
Нет
Газоснабжение
Автономное"
https://nn.cian.ru/sale/flat/269224960/	"Хорошая цена
3 300 000 ₽
101 538 ₽/м²
от 26 180 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Владис
Документы проверены
РИЕЛТОР
Сергей Щитов
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 32,5 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Доскино, Береговая ул., 14На карте	"32,5 м²
Общая
17 м²
Жилая
7,6 м²
Кухня
5 из 5
Этаж
1984
Построен"	"Тип жилья
Вторичка
Высота потолков
2,5 м
Санузел
1 совмещенный, 1 раздельный
Балкон/лоджия
1 балкон
Ремонт
Косметический
Вид из окон
На улицу"	"О доме
По данным Циан
Год постройки
1984
Тип дома
Панельный
Тип перекрытий
Железобетонные
Подъезды
8
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/277050781/	"Хорошая цена
2 970 000 ₽
66 000 ₽/м²
от 23 562 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
СОДРУЖЕСТВО
Документы проверены
На Циан
6 лет
Объектов в работе
256
РИЕЛТОР
Екатерина Александровна
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 45 м²	Нижегородская область, Бор, Коммунистическая ул., 6На карте	"45 м²
Общая
6,5 м²
Кухня
2 из 3
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1989
Тип дома
Кирпичный
Тип перекрытий
Деревянные
Подъезды
5
Отопление
Центральное
Аварийность
Нет
Парковка
Открытая
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/273591302/	"Хорошая цена
3 100 000 ₽
104 027 ₽/м²
от 24 593 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Адрес
Документы проверены
РИЕЛТОР
Ольга Вячеславовна Пронина
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 29,8 м²	Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, ул. Ванеева, 36АНа карте	"29,8 м²
Общая
20,2 м²
Жилая
5,1 м²
Кухня
2 из 2
Этаж"	"Тип жилья
Вторичка
Ремонт
Без ремонта"	"О доме
По данным Циан
Год постройки
1958
Аварийность
Да"
https://nn.cian.ru/sale/flat/277407433/	"Хорошая цена
3 500 000 ₽
100 000 ₽/м²
от 27 767 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
АГЕНТСТВО НЕДВИЖИМОСТИ
Дворец
Документы проверены
РИЕЛТОР
Светлана Владимировна Архипова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 35 м²	Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Березовский, Касимовская ул., 19На карте	"35 м²
Общая
19,5 м²
Жилая
8 м²
Кухня
3 из 9
Этаж"	"Тип жилья
Вторичка
Санузел
1 раздельный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1994
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/277814193/	"Хорошая цена
Онлайн-показ
4 450 000 ₽
93 487 ₽/м²
от 35 304 ₽/мес в ипотеку
Следить за изменением цены
Альтернатива, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Елена Гаврюшова
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	2-комн. квартира, 47,6 м²	Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Дубенки, ул. Карбышева, 7На карте	"47,6 м²
Общая
27,5 м²
Жилая
8,5 м²
Кухня
1 из 9
Этаж"	"Тип жилья
Вторичка
Планировка
Смежная
Площадь комнат
21.1-7.4 м²
Высота потолков
3 м
Санузел
1 совмещенный
Ремонт
Евроремонт"	"О доме
По данным Циан
Год постройки
1979
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
2
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
https://nn.cian.ru/sale/flat/278308870/	"Хорошая цена
Онлайн-показ
3 050 000 ₽
107 394 ₽/м²
от 24 197 ₽/мес в ипотеку
Следить за изменением цены
Свободная продажа, возможна ипотека
Показать телефон
Написать
АГЕНТСТВО НЕДВИЖИМОСТИ
Монолит
Документы проверены
РИЕЛТОР
Татьяна Юдинцева
Один запрос в 11 банков
10 минут на предварительное решение по ипотеке
Ставки от 10,4%"	1-комн. квартира, 28,4 м²	Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Мончегорский, ул. Мончегорская, 16АНа карте	"28,4 м²
Общая
17,5 м²
Жилая
4,9 м²
Кухня
5 из 9
Этаж"	"Тип жилья
Вторичка
Площадь комнат
17.5 м²
Санузел
1 совмещенный
Ремонт
Косметический"	"О доме
По данным Циан
Год постройки
1977
Строительная серия
1-447
Тип дома
Кирпичный
Тип перекрытий
Железобетонные
Подъезды
1
Лифты
Есть
Отопление
Центральное
Аварийность
Нет
Мусоропровод
Есть
Газоснабжение
Центральное"
